,Ost-VBZ Total
84544,29.0
84545,15.0
84546,34.0
84547,11.0
84548,47.0
84549,28.0
84550,49.0
84551,16.0
84552,38.0
84553,31.0
84554,25.0
84555,29.0
84556,41.0
84557,23.0
84558,37.0
84559,26.0
84560,39.0
84561,10.0
84562,42.0
84563,25.0
84564,28.0
84565,21.0
84566,28.0
84567,47.0
84568,20.0
84569,55.0
84570,35.0
84571,28.0
84572,24.0
84573,50.0
84574,42.0
84575,59.0
84576,80.0
84577,48.0
84578,83.0
84579,79.0
84580,95.0
84581,94.0
84582,34.0
84583,113.0
84584,100.0
84585,59.0
84586,78.0
84587,76.0
84588,82.0
84589,78.0
84590,118.0
84591,69.0
84592,137.0
84593,100.0
84594,116.0
84595,97.0
84596,73.0
84597,126.0
84598,115.0
84599,85.0
84600,49.0
84601,93.0
84602,87.0
84603,45.0
84604,76.0
84605,72.0
84606,34.0
84607,56.0
84608,51.0
84609,32.0
84610,48.0
84611,31.0
84612,36.0
84613,23.0
84614,38.0
84615,30.0
84616,35.0
84617,34.0
84618,60.0
84619,23.0
84620,29.0
84621,25.0
84622,24.0
84623,37.0
84624,20.0
84625,14.0
84626,34.0
84627,14.0
84628,16.0
84629,26.0
84630,32.0
84631,19.0
84632,22.0
84633,7.0
84634,10.0
84635,30.0
84636,5.0
84637,30.0
84638,29.0
84639,41.0
84640,2.0
84641,18.0
84642,11.0
84643,25.0
84644,21.0
84645,31.0
84646,5.0
84647,9.0
84648,13.0
84649,25.0
84650,11.0
84651,9.0
84652,20.0
84653,14.0
84654,20.0
84655,16.0
84656,7.0
84657,30.0
84658,2.0
84659,8.0
84660,39.0
84661,3.0
84662,18.0
84663,1.0
84664,23.0
84665,6.0
84666,11.0
84667,2.0
84668,9.0
84669,6.0
84670,7.5
84671,9.0
84672,3.0
84673,4.0
84674,5.0
84675,1.0
84676,1.0
84677,1.0
84678,1.0
84679,1.0
84680,0.5
84681,0.0
84682,0.0
84683,0.0
84684,0.0
84685,0.0
84686,0.0
84687,0.0
84688,0.0
84689,0.0
84690,0.0
84691,0.0
84692,0.0
84693,0.0
84694,0.0
84695,0.0
84696,0.5
84697,0.5
84698,0.5
84699,0.5
84700,0.5
84701,0.5
84702,0.5
84703,0.5
84704,0.5
84705,0.5
84706,0.5
84707,0.5
84708,0.5
84709,0.5
84710,0.5
84711,0.5
84712,0.5
84713,0.5
84714,0.5
84715,0.5
84716,0.5
84717,1.0
84718,1.0
84719,1.0
84720,1.0
84721,0.0
84722,0.0
84723,0.5
84724,1.0
84725,1.0
84726,0.5
84727,0.5
84728,0.5
84729,0.0
84730,2.0
84731,5.0
84732,8.0
84733,1.0
84734,0.0
84735,6.0
84736,2.0
84737,7.0
84738,3.0
84739,22.0
84740,27.0
84741,3.0
84742,17.0
84743,32.0
84744,10.0
84745,20.0
84746,35.0
84747,27.0
84748,32.0
84749,17.0
84750,52.0
84751,51.0
84752,43.0
84753,48.0
84754,44.0
84755,54.0
84756,56.0
84757,42.0
84758,79.0
84759,99.0
84760,73.0
84761,74.0
84762,28.0
84763,111.0
84764,109.0
84765,102.0
84766,49.0
84767,74.0
84768,86.0
84769,84.0
84770,86.0
84771,65.0
84772,105.0
84773,69.0
84774,97.0
84775,51.0
84776,68.0
84777,49.0
84778,34.0
84779,93.0
84780,25.0
84781,78.0
84782,44.0
84783,10.0
84784,55.0
84785,19.0
84786,51.0
84787,29.0
84788,54.0
84789,22.0
84790,18.0
84791,25.0
84792,39.0
84793,15.0
84794,17.0
84795,29.0
84796,22.0
84797,24.0
84798,26.0
84799,14.0
84800,25.0
84801,26.0
84802,19.0
84803,10.0
84804,23.0
84805,38.0
84806,14.0
84807,28.0
84808,20.0
84809,30.0
84810,24.0
84811,20.0
84812,33.0
84813,37.0
84814,25.0
84815,30.0
84816,34.0
84817,36.0
84818,28.0
84819,36.0
84820,42.0
84821,27.0
84822,34.0
84823,21.0
84824,18.0
84825,34.0
84826,37.0
84827,15.0
84828,17.0
84829,19.0
84830,46.0
84831,21.0
84832,25.0
84833,28.0
84834,20.0
84835,56.0
84836,37.0
84837,42.0
84838,14.0
84839,51.0
84840,25.0
84841,25.0
84842,39.0
84843,17.0
84844,29.0
84845,35.0
84846,34.0
84847,33.0
84848,39.0
84849,27.0
84850,36.0
84851,35.0
84852,30.0
84853,48.0
84854,44.0
84855,22.0
84856,36.0
84857,45.0
84858,49.0
84859,27.0
84860,49.0
84861,58.0
84862,48.0
84863,68.0
84864,37.0
84865,80.0
84866,86.0
84867,44.0
84868,133.0
84869,121.0
84870,25.0
84871,117.0
84872,110.0
84873,41.0
84874,89.0
84875,115.0
84876,70.0
84877,83.0
84878,122.0
84879,90.0
84880,124.0
84881,38.0
84882,98.0
84883,129.0
84884,112.0
84885,51.0
84886,94.0
84887,97.0
84888,53.0
84889,109.0
84890,85.0
84891,58.0
84892,61.0
84893,82.0
84894,53.0
84895,47.0
84896,86.0
84897,40.0
84898,45.0
84899,68.0
84900,41.0
84901,25.0
84902,44.0
84903,55.0
84904,23.0
84905,39.0
84906,53.0
84907,36.0
84908,26.0
84909,45.0
84910,16.0
84911,35.0
84912,6.0
84913,38.0
84914,22.0
84915,17.0
84916,33.0
84917,1.0
84918,51.0
84919,17.0
84920,28.0
84921,3.0
84922,19.0
84923,29.0
84924,8.0
84925,19.0
84926,18.0
84927,24.0
84928,16.0
84929,23.0
84930,17.0
84931,1.0
84932,35.0
84933,34.0
84934,7.0
84935,17.0
84936,24.0
84937,2.0
84938,89.0
84939,6.0
84940,14.0
84941,25.0
84942,39.0
84943,25.0
84944,16.0
84945,76.0
84946,18.0
84947,15.0
84948,34.0
84949,2.0
84950,22.0
84951,0.0
84952,10.0
84953,18.0
84954,15.0
84955,1.0
84956,11.0
84957,11.0
84958,0.0
84959,11.0
84960,3.0
84961,5.0
84962,4.0
84963,6.0
84964,4.0
84965,2.0
84966,1.0
84967,0.5
84968,0.0
84969,0.5
84970,0.5
84971,1.0
84972,0.5
84973,0.5
84974,0.5
84975,0.5
84976,0.5
84977,0.5
84978,0.5
84979,0.5
84980,0.5
84981,0.5
84982,0.5
84983,0.0
84984,0.5
84985,1.0
84986,0.0
84987,2.0
84988,4.0
84989,2.0
84990,1.5
84991,1.5
84992,1.5
84993,1.5
84994,1.5
84995,1.5
84996,1.5
84997,1.5
84998,1.5
84999,1.5
85000,1.5
85001,1.5
85002,1.5
85003,1.5
85004,1.5
85005,1.5
85006,1.5
85007,1.5
85008,1.5
85009,1.5
85010,1.5
85011,1.0
85012,2.0
85013,0.0
85014,0.5
85015,0.5
85016,0.5
85017,1.0
85018,1.0
85019,1.0
85020,8.0
85021,6.5
85022,5.0
85023,4.0
85024,2.0
85025,6.0
85026,3.0
85027,19.0
85028,35.0
85029,14.0
85030,5.0
85031,23.0
85032,12.0
85033,26.0
85034,30.0
85035,34.0
85036,18.0
85037,40.0
85038,17.0
85039,51.0
85040,46.0
85041,34.0
85042,22.0
85043,36.0
85044,68.0
85045,46.0
85046,78.0
85047,34.0
85048,52.0
85049,73.0
85050,56.0
85051,43.0
85052,96.0
85053,82.0
85054,43.0
85055,45.0
85056,63.0
85057,51.0
85058,90.0
85059,96.0
85060,59.0
85061,48.0
85062,70.0
85063,38.0
85064,52.0
85065,53.0
85066,26.0
85067,44.0
85068,50.0
85069,34.0
85070,31.0
85071,23.0
85072,16.0
85073,43.0
85074,33.0
85075,29.0
85076,38.0
85077,30.0
85078,34.0
85079,22.0
85080,21.0
85081,25.0
85082,26.0
85083,42.0
85084,16.0
85085,23.0
85086,33.0
85087,19.0
85088,17.0
85089,25.0
85090,21.0
85091,18.0
85092,14.0
85093,21.0
85094,28.0
85095,26.0
85096,29.0
85097,15.0
85098,38.0
85099,15.0
85100,20.0
85101,49.0
85102,24.0
85103,47.0
85104,37.0
85105,19.0
85106,49.0
85107,30.0
85108,85.0
85109,25.0
85110,30.0
85111,32.0
85112,13.0
85113,52.0
85114,38.0
85115,26.0
85116,51.0
85117,19.0
85118,41.0
85119,30.0
85120,42.0
85121,31.0
85122,19.0
85123,35.0
85124,33.0
85125,33.0
85126,28.0
85127,35.0
85128,30.0
85129,25.0
85130,29.0
85131,21.0
85132,41.0
85133,22.0
85134,20.0
85135,50.0
85136,21.0
85137,26.0
85138,45.0
85139,43.0
85140,13.0
85141,30.0
85142,46.0
85143,40.0
85144,45.0
85145,75.0
85146,41.0
85147,41.0
85148,73.0
85149,42.0
85150,57.0
85151,69.0
85152,43.0
85153,71.0
85154,87.0
85155,57.0
85156,122.0
85157,87.0
85158,48.0
85159,76.0
85160,60.0
85161,75.0
85162,85.0
85163,69.0
85164,86.0
85165,35.0
85166,92.0
85167,62.0
85168,94.0
85169,95.0
85170,45.0
85171,73.0
85172,63.0
85173,70.0
85174,74.0
85175,69.0
85176,45.0
85177,79.0
85178,68.0
85179,24.0
85180,85.0
85181,67.0
85182,51.0
85183,54.0
85184,53.0
85185,26.0
85186,50.0
85187,61.0
85188,41.0
85189,38.0
85190,39.0
85191,33.0
85192,29.0
85193,51.0
85194,41.0
85195,24.0
85196,31.0
85197,14.0
85198,37.0
85199,18.0
85200,33.0
85201,38.0
85202,27.0
85203,8.0
85204,29.0
85205,18.0
85206,42.0
85207,0.0
85208,29.0
85209,16.0
85210,30.0
85211,29.0
85212,27.0
85213,37.0
85214,22.0
85215,28.0
85216,2.0
85217,29.0
85218,21.0
85219,35.0
85220,14.0
85221,21.0
85222,23.0
85223,5.0
85224,30.0
85225,32.0
85226,15.0
85227,37.0
85228,4.0
85229,22.0
85230,13.0
85231,28.0
85232,21.0
85233,35.0
85234,18.0
85235,32.0
85236,29.0
85237,23.0
85238,23.0
85239,17.0
85240,21.0
85241,11.0
85242,22.0
85243,18.0
85244,17.0
85245,48.0
85246,33.5
85247,19.0
85248,18.0
85249,30.0
85250,22.0
85251,20.0
85252,9.0
85253,8.0
85254,6.0
85255,14.0
85256,2.0
85257,10.0
85258,5.5
85259,1.0
85260,18.0
85261,1.0
85262,2.0
85263,5.0
85264,1.0
85265,1.0
85266,3.0
85267,1.5
85268,0.0
85269,14.0
85270,1.0
85271,4.0
85272,7.0
85273,1.0
85274,1.0
85275,3.0
85276,2.0
85277,0.0
85278,3.0
85279,2.0
85280,1.0
85281,7.0
85282,1.0
85283,1.0
85284,1.0
85285,1.0
85286,2.0
85287,3.0
85288,1.5
85289,0.0
85290,3.0
85291,1.5
85292,0.0
85293,0.0
85294,1.5
85295,3.0
85296,1.5
85297,0.0
85298,0.5
85299,1.0
85300,1.0
85301,1.0
85302,1.0
85303,1.0
85304,1.0
85305,1.0
85306,2.5
85307,2.5
85308,4.0
85309,2.0
85310,3.0
85311,2.0
85312,2.0
85313,1.0
85314,5.0
85315,2.0
85316,20.0
85317,2.0
85318,3.0
85319,5.0
85320,10.0
85321,1.0
85322,20.0
85323,13.5
85324,7.0
85325,12.0
85326,11.0
85327,10.0
85328,6.0
85329,12.0
85330,3.0
85331,16.0
85332,2.0
85333,9.0
85334,21.0
85335,10.0
85336,3.0
85337,17.0
85338,0.0
85339,13.0
85340,33.0
85341,3.0
85342,9.0
85343,12.0
85344,13.0
85345,28.0
85346,18.0
85347,4.0
85348,17.0
85349,22.0
85350,25.0
85351,14.0
85352,14.0
85353,23.0
85354,33.0
85355,10.0
85356,15.0
85357,13.0
85358,38.0
85359,25.0
85360,28.0
85361,11.0
85362,21.0
85363,39.0
85364,23.0
85365,10.0
85366,48.0
85367,27.0
85368,31.0
85369,10.0
85370,41.0
85371,27.0
85372,48.0
85373,27.0
85374,25.0
85375,41.0
85376,42.0
85377,36.0
85378,15.0
85379,23.0
85380,16.0
85381,53.0
85382,20.0
85383,27.0
85384,21.0
85385,29.0
85386,23.0
85387,38.0
85388,22.0
85389,31.0
85390,29.0
85391,20.0
85392,47.0
85393,39.0
85394,23.0
85395,46.0
85396,47.0
85397,15.0
85398,41.0
85399,23.0
85400,30.0
85401,22.0
85402,68.0
85403,12.0
85404,37.0
85405,22.0
85406,52.0
85407,18.0
85408,33.0
85409,33.0
85410,22.0
85411,45.0
85412,46.0
85413,31.0
85414,52.0
85415,18.0
85416,28.0
85417,72.0
85418,20.0
85419,43.0
85420,58.0
85421,30.0
85422,30.0
85423,44.0
85424,56.0
85425,27.0
85426,47.0
85427,38.0
85428,31.0
85429,56.0
85430,31.0
85431,34.0
85432,45.0
85433,27.0
85434,59.0
85435,36.0
85436,24.0
85437,21.0
85438,68.0
85439,28.0
85440,32.0
85441,73.0
85442,71.0
85443,12.0
85444,67.0
85445,18.0
85446,76.0
85447,52.0
85448,62.0
85449,3.0
85450,91.0
85451,39.0
85452,44.0
85453,34.0
85454,47.0
85455,20.0
85456,77.0
85457,36.0
85458,30.0
85459,49.0
85460,12.0
85461,35.0
85462,45.0
85463,32.0
85464,35.0
85465,28.0
85466,28.0
85467,43.0
85468,28.0
85469,47.0
85470,17.0
85471,54.0
85472,32.0
85473,15.0
85474,28.0
85475,34.0
85476,14.0
85477,39.0
85478,22.0
85479,11.0
85480,10.0
85481,36.0
85482,23.0
85483,24.0
85484,9.0
85485,41.0
85486,24.0
85487,22.0
85488,29.0
85489,23.0
85490,27.0
85491,11.0
85492,28.0
85493,10.0
85494,39.0
85495,2.0
85496,16.0
85497,21.0
85498,9.0
85499,4.0
85500,29.0
85501,18.0
85502,6.0
85503,15.5
85504,25.0
85505,24.0
85506,29.0
85507,5.0
85508,21.0
85509,16.0
85510,11.0
85511,23.0
85512,6.0
85513,32.0
85514,19.0
85515,19.0
85516,13.0
85517,24.0
85518,27.0
85519,35.0
85520,27.0
85521,40.0
85522,16.0
85523,29.0
85524,20.0
85525,26.0
85526,22.0
85527,28.0
85528,21.0
85529,20.0
85530,32.0
85531,5.0
85532,25.0
85533,11.0
85534,29.0
85535,19.0
85536,9.0
85537,28.0
85538,1.0
85539,17.0
85540,11.5
85541,6.0
85542,16.0
85543,9.5
85544,3.0
85545,3.0
85546,0.0
85547,0.0
85548,13.0
85549,9.0
85550,5.0
85551,1.0
85552,1.0
85553,1.0
85554,10.0
85555,5.5
85556,1.0
85557,11.0
85558,5.5
85559,0.0
85560,1.0
85561,0.5
85562,0.0
85563,9.0
85564,6.5
85565,6.5
85566,4.0
85567,1.0
85568,2.0
85569,8.0
85570,6.0
85571,6.0
85572,4.0
85573,0.0
85574,0.0
85575,0.5
85576,1.0
85577,1.0
85578,1.0
85579,0.5
85580,0.0
85581,0.0
85582,0.0
85583,0.0
85584,2.0
85585,1.0
85586,1.0
85587,0.0
85588,1.0
85589,1.0
85590,2.0
85591,2.0
85592,2.0
85593,1.0
85594,0.0
85595,4.0
85596,8.0
85597,0.0
85598,3.0
85599,2.0
85600,2.0
85601,4.0
85602,2.0
85603,1.0
85604,10.0
85605,1.0
85606,1.0
85607,4.0
85608,3.0
85609,6.0
85610,9.0
85611,8.0
85612,7.0
85613,6.0
85614,0.0
85615,1.0
85616,13.0
85617,0.0
85618,1.0
85619,12.0
85620,3.0
85621,1.0
85622,13.0
85623,3.0
85624,6.0
85625,9.0
85626,20.0
85627,12.5
85628,5.0
85629,9.0
85630,1.0
85631,11.0
85632,10.5
85633,10.0
85634,21.0
85635,1.0
85636,10.0
85637,13.0
85638,9.0
85639,13.0
85640,17.0
85641,15.0
85642,1.0
85643,32.0
85644,1.0
85645,11.0
85646,31.0
85647,13.0
85648,3.0
85649,24.0
85650,8.0
85651,7.0
85652,2.0
85653,60.0
85654,20.0
85655,38.0
85656,34.0
85657,17.0
85658,23.0
85659,12.0
85660,14.0
85661,27.0
85662,22.0
85663,27.0
85664,22.0
85665,15.0
85666,31.0
85667,18.0
85668,26.0
85669,21.0
85670,25.0
85671,27.0
85672,29.0
85673,28.0
85674,27.0
85675,24.0
85676,35.0
85677,16.0
85678,29.0
85679,10.0
85680,33.0
85681,13.0
85682,16.0
85683,18.0
85684,21.0
85685,10.0
85686,29.0
85687,36.0
85688,60.0
85689,1.0
85690,23.0
85691,21.0
85692,41.0
85693,22.0
85694,26.0
85695,19.0
85696,40.0
85697,14.0
85698,41.0
85699,17.0
85700,47.0
85701,26.0
85702,33.0
85703,12.0
85704,22.0
85705,36.0
85706,24.0
85707,25.0
85708,29.0
85709,24.0
85710,29.0
85711,16.0
85712,15.0
85713,14.0
85714,29.0
85715,16.0
85716,29.0
85717,14.0
85718,46.0
85719,16.0
85720,39.0
85721,15.0
85722,48.0
85723,33.0
85724,45.0
85725,35.0
85726,23.0
85727,3.0
85728,53.0
85729,23.0
85730,33.0
85731,14.0
85732,31.0
85733,27.0
85734,44.0
85735,10.0
85736,29.0
85737,22.0
85738,33.0
85739,21.0
85740,44.0
85741,22.0
85742,29.0
85743,15.0
85744,26.0
85745,4.0
85746,58.0
85747,20.0
85748,40.0
85749,18.0
85750,29.0
85751,22.0
85752,25.0
85753,18.0
85754,29.0
85755,21.0
85756,24.0
85757,28.0
85758,29.0
85759,29.0
85760,19.0
85761,20.0
85762,37.0
85763,28.0
85764,28.0
85765,11.0
85766,10.0
85767,15.0
85768,25.0
85769,15.0
85770,20.0
85771,5.0
85772,5.0
85773,9.0
85774,12.0
85775,9.0
85776,24.0
85777,13.0
85778,25.0
85779,0.0
85780,12.0
85781,14.0
85782,8.0
85783,11.0
85784,12.0
85785,11.0
85786,4.0
85787,23.0
85788,3.0
85789,12.0
85790,17.0
85791,7.0
85792,11.0
85793,10.0
85794,8.0
85795,11.0
85796,12.0
85797,7.0
85798,1.0
85799,9.0
85800,18.0
85801,12.0
85802,6.0
85803,6.0
85804,7.0
85805,5.0
85806,8.0
85807,12.5
85808,17.0
85809,2.0
85810,9.0
85811,8.0
85812,9.0
85813,1.0
85814,6.0
85815,6.0
85816,1.0
85817,5.0
85818,1.0
85819,1.0
85820,7.0
85821,0.0
85822,2.5
85823,5.0
85824,10.0
85825,7.5
85826,5.0
85827,0.0
85828,1.0
85829,1.0
85830,2.0
85831,1.5
85832,1.5
85833,1.5
85834,1.5
85835,1.0
85836,1.0
85837,1.0
85838,1.0
85839,1.0
85840,1.0
85841,1.0
85842,1.0
85843,1.0
85844,1.0
85845,1.0
85846,1.0
85847,1.0
85848,1.0
85849,1.0
85850,1.0
85851,1.0
85852,1.0
85853,1.0
85854,1.0
85855,1.0
85856,1.0
85857,1.0
85858,1.0
85859,1.0
85860,1.0
85861,1.0
85862,1.0
85863,1.0
85864,1.0
85865,1.0
85866,1.0
85867,1.0
85868,1.0
85869,1.0
85870,1.0
85871,1.0
85872,1.0
85873,1.5
85874,2.0
85875,1.0
85876,0.5
85877,0.5
85878,0.5
85879,0.5
85880,0.5
85881,0.5
85882,0.0
85883,5.5
85884,11.0
85885,1.0
85886,3.0
85887,2.0
85888,3.0
85889,6.0
85890,12.0
85891,6.0
85892,31.0
85893,13.0
85894,7.0
85895,27.0
85896,28.0
85897,27.0
85898,30.0
85899,31.0
85900,32.0
85901,23.0
85902,53.0
85903,34.0
85904,54.0
85905,57.0
85906,9.0
85907,75.0
85908,65.0
85909,63.0
85910,63.0
85911,75.0
85912,65.0
85913,85.0
85914,81.0
85915,60.0
85916,68.0
85917,89.0
85918,75.0
85919,69.0
85920,82.0
85921,77.0
85922,67.0
85923,39.0
85924,101.0
85925,61.0
85926,38.0
85927,80.0
85928,54.0
85929,85.0
85930,56.0
85931,28.0
85932,30.0
85933,34.0
85934,47.0
85935,31.0
85936,29.0
85937,16.0
85938,41.0
85939,8.0
85940,22.0
85941,15.0
85942,40.0
85943,26.0
85944,20.0
85945,15.0
85946,26.0
85947,22.0
85948,23.0
85949,12.0
85950,30.0
85951,12.0
85952,17.0
85953,22.0
85954,10.0
85955,23.0
85956,20.0
85957,12.0
85958,19.0
85959,22.0
85960,19.0
85961,16.0
85962,10.0
85963,27.0
85964,4.0
85965,26.0
85966,30.0
85967,34.0
85968,61.0
85969,25.0
85970,30.0
85971,8.0
85972,29.0
85973,18.0
85974,24.0
85975,26.0
85976,26.0
85977,33.0
85978,20.0
85979,27.0
85980,44.0
85981,26.0
85982,11.0
85983,26.0
85984,9.0
85985,33.0
85986,21.0
85987,45.0
85988,11.0
85989,48.0
85990,28.0
85991,22.0
85992,15.0
85993,30.0
85994,17.0
85995,18.0
85996,36.0
85997,27.0
85998,26.0
85999,32.0
86000,12.0
86001,26.0
86002,32.0
86003,27.0
86004,46.0
86005,49.0
86006,15.0
86007,26.0
86008,42.0
86009,18.0
86010,83.0
86011,37.0
86012,35.0
86013,48.0
86014,17.0
86015,58.0
86016,24.0
86017,120.0
86018,52.0
86019,95.0
86020,116.0
86021,47.0
86022,70.0
86023,97.0
86024,117.0
86025,6.0
86026,114.0
86027,84.0
86028,43.0
86029,119.0
86030,80.0
86031,137.0
86032,89.0
86033,126.0
86034,66.0
86035,65.0
86036,60.0
86037,104.0
86038,56.0
86039,109.0
86040,31.0
86041,62.0
86042,69.0
86043,49.0
86044,64.0
86045,37.0
86046,80.0
86047,23.0
86048,64.0
86049,41.0
86050,46.0
86051,41.0
86052,28.0
86053,36.0
86054,26.0
86055,30.0
86056,34.0
86057,31.0
86058,24.0
86059,24.0
86060,26.0
86061,25.0
86062,44.0
86063,21.0
86064,30.0
86065,5.0
86066,35.0
86067,1.0
86068,35.0
86069,36.5
86070,38.0
86071,28.0
86072,18.0
86073,0.0
86074,34.0
86075,15.0
86076,10.0
86077,13.0
86078,31.0
86079,9.0
86080,3.0
86081,25.0
86082,10.0
86083,1.0
86084,26.0
86085,15.0
86086,32.0
86087,15.0
86088,32.0
86089,0.0
86090,10.0
86091,20.0
86092,19.0
86093,21.0
86094,17.0
86095,1.0
86096,12.0
86097,14.0
86098,8.0
86099,6.0
86100,18.0
86101,2.0
86102,6.0
86103,13.0
86104,1.0
86105,11.0
86106,12.0
86107,0.0
86108,6.0
86109,8.0
86110,6.0
86111,4.0
86112,2.0
86113,1.0
86114,0.0
86115,1.0
86116,0.5
86117,0.5
86118,0.0
86119,0.5
86120,0.5
86121,0.5
86122,0.5
86123,0.5
86124,0.5
86125,0.5
86126,0.5
86127,0.5
86128,0.5
86129,0.5
86130,0.5
86131,0.5
86132,0.5
86133,0.5
86134,0.5
86135,0.5
86136,0.5
86137,0.5
86138,1.0
86139,1.0
86140,1.0
86141,1.0
86142,1.0
86143,1.0
86144,1.0
86145,1.0
86146,1.0
86147,1.0
86148,1.0
86149,1.0
86150,1.0
86151,1.0
86152,1.0
86153,1.0
86154,1.0
86155,1.0
86156,1.0
86157,1.0
86158,1.0
86159,1.0
86160,1.0
86161,0.0
86162,1.0
86163,2.0
86164,1.5
86165,1.5
86166,1.5
86167,1.5
86168,1.5
86169,1.5
86170,1.0
86171,1.0
86172,11.0
86173,0.0
86174,4.0
86175,2.0
86176,5.0
86177,6.0
86178,2.0
86179,13.0
86180,36.0
86181,16.0
86182,3.0
86183,25.0
86184,16.0
86185,27.0
86186,25.0
86187,12.0
86188,34.0
86189,50.0
86190,62.0
86191,30.0
86192,59.0
86193,50.0
86194,46.0
86195,38.0
86196,87.0
86197,74.0
86198,96.0
86199,75.0
86200,75.0
86201,66.0
86202,40.0
86203,144.0
86204,91.0
86205,98.0
86206,68.0
86207,65.0
86208,59.0
86209,107.0
86210,101.0
86211,113.0
86212,61.0
86213,121.0
86214,55.0
86215,62.0
86216,76.0
86217,70.0
86218,35.0
86219,68.0
86220,61.0
86221,58.0
86222,21.0
86223,47.0
86224,23.0
86225,29.0
86226,35.0
86227,21.0
86228,28.0
86229,31.0
86230,35.0
86231,30.0
86232,28.0
86233,12.0
86234,20.0
86235,43.0
86236,26.0
86237,24.0
86238,20.0
86239,21.0
86240,15.0
86241,11.0
86242,28.0
86243,29.0
86244,14.0
86245,20.0
86246,14.0
86247,41.0
86248,40.0
86249,21.0
86250,27.0
86251,23.0
86252,30.0
86253,20.0
86254,36.0
86255,33.0
86256,49.0
86257,37.0
86258,24.0
86259,61.0
86260,27.0
86261,23.0
86262,32.0
86263,25.0
86264,35.0
86265,34.0
86266,35.0
86267,22.0
86268,21.0
86269,33.0
86270,26.0
86271,36.0
86272,42.0
86273,34.0
86274,16.0
86275,22.0
86276,29.0
86277,27.0
86278,38.0
86279,19.0
86280,15.0
86281,32.0
86282,11.0
86283,32.0
86284,31.0
86285,29.0
86286,25.0
86287,22.0
86288,35.0
86289,29.0
86290,27.0
86291,38.0
86292,39.0
86293,17.0
86294,45.0
86295,37.0
86296,39.0
86297,49.0
86298,39.0
86299,51.0
86300,29.0
86301,54.0
86302,61.0
86303,40.0
86304,50.0
86305,88.0
86306,94.0
86307,22.0
86308,145.0
86309,100.0
86310,88.0
86311,92.0
86312,139.0
86313,20.0
86314,163.0
86315,59.0
86316,83.0
86317,91.0
86318,133.0
86319,40.0
86320,104.0
86321,132.0
86322,86.0
86323,98.0
86324,51.0
86325,132.0
86326,99.0
86327,56.0
86328,101.0
86329,59.0
86330,114.0
86331,49.0
86332,55.0
86333,3.0
86334,125.0
86335,109.0
86336,72.0
86337,37.0
86338,51.0
86339,56.0
86340,53.0
86341,39.0
86342,15.0
86343,74.0
86344,41.0
86345,40.0
86346,47.0
86347,33.0
86348,42.0
86349,24.0
86350,29.0
86351,18.0
86352,26.0
86353,33.0
86354,35.0
86355,30.0
86356,15.0
86357,18.0
86358,44.0
86359,2.0
86360,28.0
86361,17.0
86362,33.0
86363,37.0
86364,24.0
86365,22.0
86366,20.0
86367,29.0
86368,25.0
86369,19.0
86370,19.0
86371,30.0
86372,19.0
86373,21.0
86374,23.5
86375,26.0
86376,34.0
86377,5.0
86378,15.0
86379,23.0
86380,3.0
86381,17.0
86382,26.0
86383,15.0
86384,22.0
86385,11.0
86386,1.0
86387,22.0
86388,15.0
86389,3.0
86390,12.0
86391,15.0
86392,10.5
86393,6.0
86394,9.0
86395,0.0
86396,7.0
86397,6.0
86398,0.0
86399,5.0
86400,4.0
86401,3.5
86402,3.0
86403,1.5
86404,0.0
86405,1.0
86406,2.0
86407,0.0
86408,1.0
86409,0.0
86410,0.0
86411,0.0
86412,0.0
86413,0.0
86414,0.0
86415,0.0
86416,0.0
86417,0.0
86418,1.0
86419,1.0
86420,1.0
86421,1.0
86422,1.0
86423,1.0
86424,1.0
86425,1.0
86426,1.0
86427,1.0
86428,1.0
86429,1.0
86430,1.0
86431,1.0
86432,1.0
86433,1.0
86434,1.0
86435,2.0
86436,1.5
86437,1.5
86438,1.5
86439,1.5
86440,1.5
86441,1.5
86442,1.5
86443,1.5
86444,1.5
86445,1.5
86446,1.5
86447,1.5
86448,1.0
86449,1.0
86450,1.0
86451,1.0
86452,1.0
86453,1.0
86454,1.0
86455,1.0
86456,1.5
86457,2.0
86458,5.0
86459,5.0
86460,8.0
86461,5.0
86462,2.0
86463,2.0
86464,3.0
86465,6.0
86466,17.0
86467,2.0
86468,23.0
86469,14.0
86470,13.0
86471,22.0
86472,30.0
86473,23.0
86474,30.0
86475,22.0
86476,17.0
86477,39.0
86478,27.0
86479,50.0
86480,49.0
86481,35.0
86482,72.0
86483,35.0
86484,76.0
86485,69.0
86486,71.0
86487,86.0
86488,57.0
86489,83.0
86490,79.0
86491,87.0
86492,68.0
86493,67.0
86494,105.0
86495,86.0
86496,54.0
86497,66.0
86498,79.0
86499,124.0
86500,99.0
86501,85.0
86502,28.0
86503,88.0
86504,68.0
86505,57.0
86506,24.0
86507,63.0
86508,47.0
86509,19.0
86510,87.0
86511,47.0
86512,23.0
86513,35.0
86514,13.0
86515,48.0
86516,20.0
86517,36.0
86518,32.0
86519,13.0
86520,17.0
86521,39.0
86522,11.0
86523,38.0
86524,24.0
86525,19.0
86526,36.0
86527,21.0
86528,24.0
86529,16.0
86530,48.0
86531,20.0
86532,25.0
86533,18.0
86534,23.0
86535,25.0
86536,31.0
86537,15.0
86538,21.0
86539,22.0
86540,18.0
86541,34.0
