,West-VBZ total
84545,16.0
84546,15.0
84547,8.0
84548,11.0
84549,19.0
84550,15.0
84551,17.0
84552,15.0
84553,8.0
84554,15.0
84555,14.0
84556,7.0
84557,15.0
84558,21.0
84559,12.0
84560,13.0
84561,14.0
84562,11.0
84563,24.0
84564,9.0
84565,18.0
84566,36.0
84567,15.0
84568,9.0
84569,24.0
84570,27.0
84571,40.0
84572,41.0
84573,17.0
84574,15.0
84575,25.0
84576,51.0
84577,39.0
84578,17.0
84579,22.0
84580,50.0
84581,20.0
84582,49.0
84583,117.0
84584,46.0
84585,39.0
84586,49.0
84587,30.0
84588,72.0
84589,59.0
84590,60.0
84591,52.0
84592,98.0
84593,63.0
84594,103.0
84595,36.0
84596,34.0
84597,87.0
84598,48.0
84599,37.0
84600,48.0
84601,38.0
84602,29.0
84603,41.0
84604,47.0
84605,22.0
84606,46.0
84607,22.0
84608,29.0
84609,29.0
84610,13.0
84611,31.0
84612,25.0
84613,11.0
84614,24.0
84615,18.0
84616,21.0
84617,19.0
84618,22.0
84619,6.0
84620,14.0
84621,24.0
84622,10.0
84623,27.0
84624,23.0
84625,7.0
84626,12.0
84627,23.0
84628,4.0
84629,20.0
84630,10.0
84631,7.0
84632,9.0
84633,12.0
84634,8.0
84635,15.0
84636,7.0
84637,8.0
84638,15.0
84639,1.0
84640,9.0
84641,20.0
84642,16.0
84643,12.0
84644,13.0
84645,3.0
84646,16.0
84647,11.0
84648,8.0
84649,9.0
84650,11.0
84651,1.0
84652,14.0
84653,14.0
84654,0.0
84655,9.0
84656,10.0
84657,2.0
84658,5.0
84659,9.0
84660,6.0
84661,1.0
84662,9.0
84663,2.0
84664,5.0
84665,4.0
84666,0.0
84667,1.0
84668,5.0
84669,1.0
84670,1.0
84671,1.0
84672,1.5
84673,2.0
84674,4.0
84675,3.0
84676,2.0
84677,0.0
84678,1.0
84679,0.0
84680,0.5
84681,0.5
84682,0.5
84683,0.5
84684,0.5
84685,1.0
84686,1.0
84687,1.0
84688,1.0
84689,1.0
84690,1.0
84691,1.0
84692,1.0
84693,1.0
84694,1.0
84695,1.0
84696,1.0
84697,1.0
84698,1.0
84699,0.5
84700,0.5
84701,0.5
84702,0.5
84703,0.5
84704,0.5
84705,0.5
84706,0.5
84707,0.5
84708,0.5
84709,0.5
84710,0.5
84711,0.5
84712,0.5
84713,0.5
84714,0.5
84715,0.5
84716,0.5
84717,0.0
84718,1.0
84719,1.0
84720,1.0
84721,1.0
84722,2.0
84723,2.0
84724,2.0
84725,1.0
84726,1.0
84727,1.0
84728,1.0
84729,1.0
84730,1.0
84731,1.0
84732,1.0
84733,1.0
84734,1.0
84735,1.0
84736,1.0
84737,0.0
84738,2.0
84739,1.5
84740,1.0
84741,4.0
84742,2.0
84743,5.0
84744,7.0
84745,14.0
84746,2.0
84747,11.0
84748,12.0
84749,10.0
84750,7.0
84751,21.0
84752,12.0
84753,10.0
84754,16.0
84755,18.0
84756,29.0
84757,32.0
84758,33.0
84759,27.0
84760,9.0
84761,29.0
84762,36.0
84763,34.0
84764,29.0
84765,28.0
84766,12.0
84767,20.0
84768,46.0
84769,30.0
84770,28.0
84771,30.0
84772,43.0
84773,31.0
84774,25.0
84775,15.0
84776,31.0
84777,16.0
84778,18.0
84779,25.0
84780,28.0
84781,7.0
84782,15.0
84783,13.0
84784,11.0
84785,11.0
84786,14.0
84787,6.0
84788,14.0
84789,10.0
84790,5.0
84791,13.0
84792,11.0
84793,7.0
84794,10.0
84795,7.0
84796,8.0
84797,8.0
84798,3.0
84799,7.0
84800,11.0
84801,5.0
84802,10.0
84803,7.0
84804,12.0
84805,6.0
84806,14.0
84807,11.0
84808,7.0
84809,11.0
84810,10.0
84811,7.0
84812,6.0
84813,9.0
84814,10.0
84815,25.0
84816,17.0
84817,9.0
84818,6.0
84819,13.0
84820,10.0
84821,7.0
84822,10.0
84823,12.0
84824,29.0
84825,15.0
84826,13.0
84827,7.0
84828,22.0
84829,13.0
84830,16.0
84831,25.0
84832,5.0
84833,15.0
84834,17.0
84835,3.0
84836,13.0
84837,12.0
84838,9.0
84839,4.0
84840,25.0
84841,5.0
84842,13.0
84843,25.0
84844,8.0
84845,4.0
84846,24.0
84847,4.0
84848,21.0
84849,17.0
84850,11.0
84851,23.0
84852,17.0
84853,15.0
84854,24.0
84855,21.0
84856,10.0
84857,28.0
84858,35.0
84859,47.0
84860,27.0
84861,30.0
84862,12.0
84863,34.0
84864,36.0
84865,35.0
84866,16.0
84867,52.0
84868,28.0
84869,16.0
84870,52.0
84871,82.0
84872,32.0
84873,65.0
84874,45.0
84875,38.0
84876,55.0
84877,62.0
84878,35.0
84879,72.0
84880,105.0
84881,74.0
84882,125.0
84883,27.0
84884,62.0
84885,55.0
84886,21.0
84887,36.0
84888,56.0
84889,48.0
84890,18.0
84891,38.0
84892,43.0
84893,17.0
84894,51.0
84895,20.0
84896,25.0
84897,24.0
84898,31.0
84899,26.0
84900,31.0
84901,22.0
84902,28.0
84903,5.0
84904,39.0
84905,17.0
84906,23.0
84907,8.0
84908,26.0
84909,14.0
84910,3.0
84911,28.0
84912,17.0
84913,14.0
84914,23.0
84915,12.0
84916,6.0
84917,14.0
84918,14.0
84919,14.0
84920,11.0
84921,9.0
84922,4.0
84923,30.0
84924,10.0
84925,0.0
84926,20.0
84927,5.0
84928,13.0
84929,16.0
84930,2.0
84931,12.0
84932,18.0
84933,1.0
84934,7.0
84935,13.0
84936,10.0
84937,13.0
84938,5.0
84939,12.0
84940,1.0
84941,6.0
84942,2.0
84943,9.0
84944,12.0
84945,11.5
84946,11.0
84947,21.0
84948,2.0
84949,8.0
84950,8.0
84951,3.0
84952,4.0
84953,1.0
84954,10.0
84955,1.0
84956,2.0
84957,2.0
84958,1.0
84959,9.0
84960,1.0
84961,6.0
84962,2.0
84963,4.0
84964,1.0
84965,0.0
84966,0.5
84967,1.0
84968,2.0
84969,1.5
84970,1.5
84971,1.0
84972,0.5
84973,0.5
84974,0.0
84975,0.5
84976,0.5
84977,0.5
84978,0.5
84979,0.5
84980,0.5
84981,1.0
84982,1.5
84983,1.5
84984,1.5
84985,1.5
84986,1.5
84987,1.5
84988,1.5
84989,2.0
84990,1.5
84991,1.5
84992,1.5
84993,1.5
84994,1.5
84995,1.5
84996,1.5
84997,1.5
84998,1.5
84999,1.5
85000,1.5
85001,1.5
85002,1.5
85003,1.5
85004,1.5
85005,1.5
85006,1.5
85007,1.0
85008,1.5
85009,1.5
85010,2.0
85011,1.0
85012,0.5
85013,0.5
85014,0.5
85015,0.5
85016,0.5
85017,0.0
85018,0.0
85019,0.0
85020,0.0
85021,0.0
85022,0.0
85023,0.0
85024,0.0
85025,3.0
85026,4.0
85027,3.5
85028,3.0
85029,3.0
85030,3.0
85031,3.0
85032,11.0
85033,17.0
85034,1.0
85035,10.0
85036,7.0
85037,8.0
85038,4.0
85039,21.0
85040,7.0
85041,12.0
85042,9.0
85043,19.0
85044,25.0
85045,19.0
85046,22.0
85047,16.0
85048,10.0
85049,25.0
85050,15.0
85051,29.0
85052,16.0
85053,17.0
85054,16.0
85055,17.0
85056,31.0
85057,15.0
85058,23.0
85059,24.0
85060,37.0
85061,19.0
85062,29.0
85063,5.0
85064,23.0
85065,8.0
85066,23.0
85067,11.0
85068,20.0
85069,15.0
85070,8.0
85071,9.0
85072,9.0
85073,15.0
85074,18.0
85075,6.0
85076,11.0
85077,11.0
85078,12.0
85079,16.0
85080,17.0
85081,5.0
85082,18.0
85083,7.0
85084,8.0
85085,9.0
85086,17.0
85087,7.0
85088,13.0
85089,9.0
85090,9.0
85091,16.0
85092,12.0
85093,11.0
85094,13.0
85095,13.0
85096,6.0
85097,17.0
85098,12.0
85099,8.0
85100,6.0
85101,9.0
85102,10.0
85103,14.0
85104,26.0
85105,17.0
85106,10.0
85107,17.0
85108,14.0
85109,19.0
85110,20.0
85111,9.0
85112,14.0
85113,14.0
85114,10.0
85115,21.0
85116,10.0
85117,21.0
85118,10.0
85119,10.0
85120,12.0
85121,22.0
85122,11.0
85123,20.0
85124,12.0
85125,18.0
85126,5.0
85127,25.0
85128,14.0
85129,7.0
85130,14.0
85131,10.0
85132,10.0
85133,8.0
85134,16.0
85135,13.0
85136,19.0
85137,18.0
85138,10.0
85139,15.0
85140,23.0
85141,15.0
85142,17.0
85143,29.0
85144,18.0
85145,24.0
85146,32.0
85147,17.0
85148,51.0
85149,13.0
85150,13.0
85151,32.0
85152,21.0
85153,18.0
85154,23.0
85155,42.0
85156,24.0
85157,55.0
85158,54.0
85159,69.0
85160,32.0
85161,54.0
85162,32.0
85163,16.0
85164,53.0
85165,34.0
85166,38.0
85167,56.0
85168,84.0
85169,36.0
85170,76.0
85171,38.0
85172,29.0
85173,30.0
85174,51.0
85175,26.0
85176,29.0
85177,33.0
85178,16.0
85179,35.0
85180,29.0
85181,24.0
85182,34.0
85183,19.0
85184,13.0
85185,30.0
85186,15.0
85187,30.0
85188,24.0
85189,21.0
85190,27.0
85191,10.0
85192,15.0
85193,24.0
85194,17.0
85195,8.0
85196,13.0
85197,14.0
85198,10.0
85199,31.0
85200,20.0
85201,13.0
85202,9.0
85203,10.0
85204,6.0
85205,20.0
85206,9.0
85207,16.0
85208,9.0
85209,20.0
85210,8.0
85211,11.0
85212,7.0
85213,4.0
85214,12.0
85215,3.0
85216,7.0
85217,8.0
85218,1.0
85219,21.0
85220,8.0
85221,19.0
85222,7.0
85223,2.0
85224,3.0
85225,9.0
85226,17.0
85227,15.0
85228,8.0
85229,15.0
85230,1.0
85231,13.0
85232,4.0
85233,9.0
85234,2.0
85235,10.0
85236,1.0
85237,13.0
85238,21.0
85239,15.5
85240,10.0
85241,4.0
85242,12.0
85243,12.0
85244,19.0
85245,1.0
85246,1.0
85247,16.0
85248,2.0
85249,9.0
85250,13.0
85251,1.0
85252,5.0
85253,2.0
85254,7.0
85255,2.0
85256,7.0
85257,1.0
85258,0.0
85259,18.0
85260,1.0
85261,8.0
85262,7.0
85263,1.0
85264,6.0
85265,0.0
85266,3.0
85267,0.0
85268,3.5
85269,3.5
85270,7.0
85271,1.0
85272,0.0
85273,1.0
85274,9.0
85275,0.0
85276,3.0
85277,1.0
85278,1.0
85279,1.0
85280,3.5
85281,3.5
85282,6.0
85283,4.5
85284,4.5
85285,3.0
85286,2.5
85287,2.5
85288,2.0
85289,5.0
85290,2.5
85291,0.0
85292,0.0
85293,1.0
85294,5.0
85295,3.0
85296,0.0
85297,2.0
85298,1.0
85299,0.0
85300,1.0
85301,0.5
85302,0.0
85303,0.0
85304,0.5
85305,1.0
85306,2.0
85307,1.5
85308,1.0
85309,0.0
85310,0.5
85311,0.5
85312,1.0
85313,0.0
85314,3.0
85315,6.0
85316,3.0
85317,0.0
85318,2.0
85319,4.0
85320,9.0
85321,0.0
85322,2.0
85323,1.0
85324,1.0
85325,4.0
85326,5.0
85327,6.0
85328,5.0
85329,0.0
85330,1.0
85331,2.0
85332,6.0
85333,3.0
85334,9.0
85335,1.0
85336,2.0
85337,5.0
85338,4.0
85339,9.0
85340,2.0
85341,5.0
85342,6.0
85343,6.0
85344,5.0
85345,21.0
85346,14.0
85347,7.0
85348,8.0
85349,9.0
85350,14.0
85351,19.0
85352,3.0
85353,7.0
85354,8.0
85355,10.0
85356,8.0
85357,12.0
85358,1.0
85359,9.0
85360,3.0
85361,17.0
85362,12.0
85363,16.0
85364,10.0
85365,11.0
85366,4.0
85367,17.0
85368,4.0
85369,8.0
85370,13.0
85371,15.0
85372,7.0
85373,23.0
85374,9.0
85375,10.0
85376,24.0
85377,6.0
85378,6.0
85379,10.0
85380,17.0
85381,10.0
85382,27.0
85383,3.0
85384,9.0
85385,10.0
85386,11.0
85387,9.0
85388,7.0
85389,19.0
85390,8.0
85391,24.0
85392,9.0
85393,5.0
85394,29.0
85395,13.0
85396,6.0
85397,22.0
85398,11.0
85399,4.0
85400,16.0
85401,21.0
85402,5.0
85403,24.0
85404,27.0
85405,11.0
85406,20.0
85407,10.0
85408,22.0
85409,4.0
85410,22.0
85411,5.0
85412,11.0
85413,3.0
85414,3.0
85415,19.0
85416,23.0
85417,4.0
85418,16.0
85419,9.0
85420,7.0
85421,27.0
85422,13.0
85423,5.0
85424,22.0
85425,25.0
85426,3.0
85427,12.0
85428,11.0
85429,5.0
85430,28.0
85431,21.0
85432,5.0
85433,22.0
85434,21.0
85435,11.0
85436,22.0
85437,8.0
85438,3.0
85439,26.0
85440,9.0
85441,11.0
85442,22.0
85443,16.0
85444,9.0
85445,21.0
85446,24.0
85447,7.0
85448,22.0
85449,18.0
85450,3.0
85451,38.0
85452,14.0
85453,10.0
85454,25.0
85455,14.0
85456,8.0
85457,29.0
85458,20.0
85459,18.0
85460,15.0
85461,23.0
85462,11.0
85463,19.0
85464,11.0
85465,9.0
85466,18.0
85467,19.0
85468,20.0
85469,13.0
85470,15.0
85471,22.0
85472,15.0
85473,8.0
85474,6.0
85475,16.0
85476,9.0
85477,10.0
85478,19.0
85479,11.0
85480,11.0
85481,30.0
85482,2.0
85483,19.0
85484,18.0
85485,15.0
85486,14.0
85487,13.0
85488,16.0
85489,6.0
85490,13.0
85491,13.0
85492,3.0
85493,5.0
85494,17.0
85495,6.0
85496,10.0
85497,0.0
85498,3.0
85499,7.0
85500,21.0
85501,6.0
85502,5.0
85503,3.0
85504,10.0
85505,7.0
85506,13.0
85507,1.0
85508,7.0
85509,6.0
85510,7.0
85511,1.0
85512,12.0
85513,7.0
85514,10.0
85515,6.0
85516,4.0
85517,7.0
85518,9.0
85519,5.0
85520,8.0
85521,1.0
85522,4.0
85523,17.0
85524,4.0
85525,8.0
85526,7.0
85527,5.0
85528,11.0
85529,3.0
85530,11.0
85531,10.0
85532,5.0
85533,12.0
85534,5.0
85535,3.0
85536,8.0
85537,3.0
85538,11.0
85539,3.0
85540,8.0
85541,5.0
85542,6.0
85543,1.0
85544,0.0
85545,9.0
85546,11.0
85547,2.0
85548,5.0
85549,3.0
85550,2.0
85551,0.0
85552,3.0
85553,4.0
85554,1.0
85555,3.0
85556,1.0
85557,0.5
85558,0.0
85559,22.0
85560,13.0
85561,4.0
85562,1.0
85563,3.0
85564,0.0
85565,0.5
85566,1.0
85567,2.0
85568,2.0
85569,2.0
85570,2.0
85571,1.5
85572,1.0
85573,4.0
85574,2.0
85575,1.0
85576,2.0
85577,1.5
85578,1.0
85579,2.0
85580,1.0
85581,1.0
85582,0.0
85583,1.0
85584,1.0
85585,1.0
85586,1.5
85587,2.0
85588,2.0
85589,1.5
85590,1.0
85591,0.5
85592,0.0
85593,1.0
85594,1.0
85595,1.0
85596,1.0
85597,1.0
85598,1.0
85599,1.0
85600,1.0
85601,1.0
85602,3.0
85603,3.5
85604,4.0
85605,2.5
85606,1.0
85607,3.0
85608,2.0
85609,1.0
85610,1.0
85611,0.0
85612,1.0
85613,5.0
85614,4.0
85615,1.0
85616,3.0
85617,1.0
85618,1.0
85619,3.0
85620,2.0
85621,2.0
85622,4.0
85623,2.0
85624,3.0
85625,8.0
85626,1.0
85627,3.0
85628,4.0
85629,1.0
85630,3.5
85631,6.0
85632,2.0
85633,3.5
85634,5.0
85635,2.0
85636,1.0
85637,0.0
85638,7.0
85639,4.0
85640,11.0
85641,0.0
85642,6.0
85643,6.0
85644,6.5
85645,7.0
85646,4.0
85647,17.0
85648,8.0
85649,9.0
85650,10.0
85651,20.0
85652,9.0
85653,8.0
85654,7.0
85655,2.0
85656,9.0
85657,4.0
85658,0.0
85659,22.0
85660,22.5
85661,23.0
85662,2.0
85663,17.0
85664,4.0
85665,16.0
85666,5.0
85667,9.0
85668,15.0
85669,8.0
85670,6.0
85671,12.0
85672,7.0
85673,25.0
85674,25.5
85675,26.0
85676,1.0
85677,4.0
85678,3.0
85679,6.0
85680,6.0
85681,15.0
85682,4.0
85683,7.0
85684,23.0
85685,18.0
85686,6.0
85687,15.0
85688,9.0
85689,6.0
85690,4.0
85691,13.0
85692,9.0
85693,15.0
85694,6.0
85695,19.0
85696,11.0
85697,16.0
85698,10.0
85699,18.0
85700,2.0
85701,16.0
85702,1.0
85703,4.0
85704,11.0
85705,3.0
85706,11.0
85707,12.0
85708,3.0
85709,9.0
85710,6.0
85711,24.0
85712,6.0
85713,19.0
85714,3.0
85715,14.0
85716,4.0
85717,14.0
85718,8.0
85719,12.0
85720,6.0
85721,2.0
85722,28.0
85723,5.0
85724,1.0
85725,17.0
85726,9.0
85727,22.0
85728,6.0
85729,5.0
85730,18.0
85731,10.0
85732,12.0
85733,14.0
85734,1.0
85735,13.0
85736,4.0
85737,11.0
85738,5.0
85739,7.0
85740,14.0
85741,26.0
85742,5.0
85743,29.0
85744,4.0
85745,6.0
85746,39.0
85747,21.0
85748,14.0
85749,11.0
85750,6.0
85751,2.0
85752,14.0
85753,4.0
85754,26.0
85755,9.0
85756,4.0
85757,11.0
85758,8.0
85759,10.0
85760,11.0
85761,26.0
85762,18.0
85763,10.0
85764,20.0
85765,20.0
85766,4.0
85767,9.0
85768,2.0
85769,13.0
85770,3.0
85771,8.0
85772,1.0
85773,12.0
85774,1.0
85775,2.0
85776,4.0
85777,13.0
85778,1.0
85779,11.0
85780,4.0
85781,5.0
85782,2.0
85783,8.0
85784,10.0
85785,3.0
85786,5.0
85787,11.0
85788,6.0
85789,9.0
85790,6.0
85791,4.5
85792,3.0
85793,1.0
85794,7.0
85795,5.0
85796,5.0
85797,6.0
85798,2.0
85799,3.0
85800,3.0
85801,5.0
85802,6.0
85803,5.0
85804,2.0
85805,1.0
85806,4.0
85807,5.0
85808,0.0
85809,1.0
85810,3.0
85811,4.0
85812,1.0
85813,3.0
85814,5.0
85815,0.0
85816,1.0
85817,0.0
85818,2.0
85819,2.0
85820,1.0
85821,0.0
85822,1.5
85823,3.0
85824,0.0
85825,1.0
85826,3.0
85827,1.0
85828,0.0
85829,0.0
85830,1.0
85831,1.0
85832,1.0
85833,1.0
85834,0.5
85835,0.5
85836,0.0
85837,0.5
85838,0.5
85839,0.5
85840,1.0
85841,1.0
85842,1.0
85843,1.0
85844,1.0
85845,1.0
85846,1.0
85847,1.0
85848,1.0
85849,1.0
85850,1.0
85851,1.0
85852,1.0
85853,1.0
85854,1.0
85855,1.0
85856,1.0
85857,1.0
85858,1.0
85859,1.0
85860,1.0
85861,1.0
85862,1.0
85863,1.0
85864,1.0
85865,1.0
85866,1.0
85867,1.0
85868,1.0
85869,0.0
85870,1.5
85871,1.5
85872,1.5
85873,3.0
85874,1.0
85875,0.0
85876,0.0
85877,0.0
85878,0.0
85879,0.0
85880,0.0
85881,0.0
85882,0.0
85883,0.0
85884,0.0
85885,0.0
85886,0.0
85887,0.0
85888,0.0
85889,0.0
85890,2.0
85891,4.0
85892,3.0
85893,3.5
85894,4.0
85895,14.0
85896,12.5
85897,11.0
85898,11.0
85899,4.0
85900,12.0
85901,13.0
85902,9.0
85903,17.0
85904,11.0
85905,10.0
85906,12.0
85907,26.0
85908,20.0
85909,32.0
85910,14.0
85911,37.0
85912,15.0
85913,19.0
85914,49.0
85915,15.0
85916,26.0
85917,39.0
85918,12.0
85919,37.0
85920,28.0
85921,12.0
85922,47.0
85923,26.0
85924,20.0
85925,20.0
85926,29.0
85927,18.0
85928,25.0
85929,15.0
85930,14.0
85931,25.0
85932,19.0
85933,9.0
85934,11.0
85935,3.0
85936,5.0
85937,19.0
85938,8.0
85939,7.0
85940,9.0
85941,14.0
85942,4.0
85943,9.0
85944,19.0
85945,5.0
85946,4.0
85947,17.0
85948,4.0
85949,7.0
85950,12.0
85951,1.0
85952,10.0
85953,10.0
85954,5.0
85955,10.0
85956,7.0
85957,7.0
85958,10.0
85959,9.0
85960,5.0
85961,11.0
85962,12.0
85963,7.0
85964,12.0
85965,8.0
85966,1.0
85967,20.0
85968,19.0
85969,7.0
85970,17.0
85971,20.0
85972,7.0
85973,14.0
85974,14.0
85975,6.0
85976,17.0
85977,11.0
85978,7.0
85979,25.0
85980,10.0
85981,15.0
85982,20.0
85983,8.0
85984,4.0
85985,23.0
85986,19.0
85987,4.0
85988,7.0
85989,22.0
85990,1.0
85991,6.0
85992,14.0
85993,6.0
85994,17.0
85995,15.0
85996,9.0
85997,14.0
85998,16.0
85999,8.0
86000,12.0
86001,16.0
86002,2.0
86003,17.0
86004,20.0
86005,6.0
86006,24.0
86007,12.0
86008,4.0
86009,26.0
86010,32.0
86011,40.0
86012,45.0
86013,20.0
86014,14.0
86015,20.0
86016,24.0
86017,37.0
86018,30.0
86019,39.0
86020,41.0
86021,31.0
86022,64.0
86023,37.0
86024,61.0
86025,29.0
86026,60.0
86027,22.0
86028,54.0
86029,102.0
86030,38.0
86031,43.0
86032,123.0
86033,43.0
86034,169.0
86035,34.0
86036,30.0
86037,40.0
86038,57.0
86039,12.0
86040,77.0
86041,38.0
86042,14.0
86043,25.0
86044,36.0
86045,24.0
86046,27.0
86047,39.0
86048,16.0
86049,28.0
86050,15.0
86051,34.0
86052,23.0
86053,14.0
86054,21.0
86055,14.0
86056,14.0
86057,16.0
86058,11.0
86059,13.0
86060,11.0
86061,21.0
86062,10.0
86063,14.0
86064,15.0
86065,14.0
86066,23.0
86067,19.0
86068,4.0
86069,9.0
86070,9.0
86071,10.0
86072,7.0
86073,6.0
86074,7.0
86075,11.0
86076,6.0
86077,4.0
86078,6.0
86079,5.0
86080,5.0
86081,9.0
86082,7.5
86083,6.0
86084,10.0
86085,2.0
86086,7.0
86087,3.0
86088,4.0
86089,8.0
86090,4.0
86091,4.0
86092,5.0
86093,3.0
86094,7.0
86095,0.0
86096,10.0
86097,1.0
86098,6.0
86099,2.0
86100,0.0
86101,2.0
86102,6.0
86103,2.0
86104,2.0
86105,4.0
86106,1.0
86107,0.0
86108,5.0
86109,3.5
86110,2.0
86111,2.0
86112,2.0
86113,1.0
86114,1.0
86115,0.0
86116,1.0
86117,1.0
86118,0.5
86119,0.0
86120,0.0
86121,0.0
86122,0.0
86123,0.0
86124,0.0
86125,0.0
86126,0.0
86127,0.0
86128,0.0
86129,0.0
86130,0.0
86131,0.0
86132,0.0
86133,0.0
86134,0.0
86135,0.0
86136,0.0
86137,0.0
86138,0.0
86139,0.0
86140,0.0
86141,0.0
86142,0.0
86143,0.0
86144,0.0
86145,0.0
86146,0.0
86147,0.0
86148,0.0
86149,0.0
86150,0.0
86151,0.0
86152,0.0
86153,0.0
86154,0.0
86155,0.0
86156,0.0
86157,0.0
86158,1.5
86159,1.5
86160,1.5
86161,3.0
86162,2.0
86163,1.0
86164,1.0
86165,1.0
86166,1.0
86167,1.0
86168,1.0
86169,1.0
86170,1.0
86171,0.0
86172,0.5
86173,1.0
86174,1.5
86175,1.5
86176,1.5
86177,2.0
86178,4.0
86179,1.0
86180,2.0
86181,2.0
86182,6.0
86183,9.0
86184,2.0
86185,14.0
86186,7.0
86187,5.0
86188,14.0
86189,16.0
86190,10.0
86191,6.0
86192,24.0
86193,18.0
86194,18.0
86195,16.0
86196,27.0
86197,33.0
86198,9.0
86199,31.0
86200,19.0
86201,32.0
86202,51.0
86203,17.0
86204,25.0
86205,21.0
86206,27.0
86207,20.0
86208,43.0
86209,13.0
86210,27.0
86211,23.0
86212,28.0
86213,37.0
86214,31.0
86215,6.0
86216,36.0
86217,31.0
86218,11.0
86219,33.0
86220,31.0
86221,19.0
86222,15.0
86223,9.0
86224,8.0
86225,10.0
86226,16.0
86227,6.0
86228,17.0
86229,9.0
86230,10.0
86231,10.0
86232,9.0
86233,7.0
86234,10.0
86235,9.0
86236,10.0
86237,19.0
86238,13.0
86239,1.0
86240,11.0
86241,5.0
86242,9.0
86243,11.0
86244,4.0
86245,22.0
86246,6.0
86247,11.0
86248,9.0
86249,15.0
86250,17.0
86251,17.0
86252,19.0
86253,16.0
86254,8.0
86255,10.0
86256,25.0
86257,21.0
86258,19.0
86259,18.0
86260,10.0
86261,21.0
86262,16.0
86263,4.0
86264,20.0
86265,12.0
86266,9.0
86267,25.0
86268,15.0
86269,14.0
86270,11.0
86271,12.0
86272,7.0
86273,14.0
86274,14.0
86275,16.0
86276,12.0
86277,8.0
86278,3.0
86279,15.0
86280,6.0
86281,13.0
86282,20.0
86283,21.0
86284,10.0
86285,10.0
86286,20.0
86287,12.0
86288,15.0
86289,16.0
86290,4.0
86291,40.0
86292,17.0
86293,16.0
86294,13.0
86295,9.0
86296,15.0
86297,28.0
86298,44.0
86299,50.0
86300,39.0
86301,33.0
86302,11.0
86303,22.0
86304,33.0
86305,53.0
86306,15.0
86307,31.0
86308,41.0
86309,24.0
86310,51.0
86311,123.0
86312,23.0
86313,72.0
86314,55.0
86315,34.0
86316,70.0
86317,77.0
86318,44.0
86319,62.0
86320,110.0
86321,79.0
86322,137.0
86323,60.0
86324,53.0
86325,60.0
86326,50.0
86327,22.0
86328,41.0
86329,48.0
86330,23.0
86331,60.0
86332,41.0
86333,13.0
86334,49.0
86335,36.0
86336,9.0
86337,22.0
86338,31.0
86339,11.0
86340,31.0
86341,24.0
86342,28.0
86343,25.0
86344,11.0
86345,28.0
86346,12.0
86347,26.0
86348,20.0
86349,8.0
86350,21.0
86351,17.0
86352,19.0
86353,5.0
86354,16.0
86355,12.0
86356,10.0
86357,17.0
86358,9.0
86359,4.0
86360,9.0
86361,3.0
86362,15.0
86363,8.0
86364,10.0
86365,8.0
86366,13.0
86367,14.0
86368,10.0
86369,11.0
86370,5.0
86371,9.0
86372,5.0
86373,10.0
86374,7.0
86375,6.0
86376,6.0
86377,7.0
86378,9.0
86379,5.0
86380,2.0
86381,8.0
86382,8.0
86383,5.0
86384,11.0
86385,2.0
86386,1.0
86387,1.0
86388,5.0
86389,3.0
86390,2.0
86391,5.0
86392,1.0
86393,1.0
86394,5.0
86395,4.0
86396,5.0
86397,4.5
86398,4.0
86399,2.0
86400,2.0
86401,2.0
86402,4.0
86403,2.0
86404,0.0
86405,1.0
86406,1.0
86407,1.0
86408,1.0
86409,1.0
86410,1.0
86411,1.0
86412,1.0
86413,1.0
86414,1.0
86415,1.0
86416,1.0
86417,1.0
86418,1.0
86419,1.0
86420,1.0
86421,1.0
86422,1.0
86423,1.0
86424,1.0
86425,1.0
86426,1.0
86427,1.0
86428,1.0
86429,1.0
86430,1.0
86431,1.0
86432,1.0
86433,1.0
86434,1.0
86435,1.0
86436,1.0
86437,1.0
86438,1.0
86439,1.0
86440,1.0
86441,1.0
86442,1.0
86443,1.0
86444,1.0
86445,1.0
86446,1.0
86447,1.0
86448,1.0
86449,1.0
86450,1.0
86451,1.0
86452,1.0
86453,1.0
86454,1.0
86455,1.0
86456,1.0
86457,1.0
86458,1.0
86459,1.0
86460,1.0
86461,1.0
86462,1.0
86463,1.0
86464,1.0
86465,1.0
86466,2.0
86467,5.0
86468,1.0
86469,3.0
86470,5.0
86471,8.0
86472,1.0
86473,16.0
86474,1.0
86475,8.0
86476,8.0
86477,10.0
86478,9.0
86479,26.0
86480,16.0
86481,12.0
86482,11.0
86483,16.0
86484,31.0
86485,23.0
86486,15.0
86487,34.0
86488,10.0
86489,37.0
86490,27.0
86491,30.0
86492,22.0
86493,34.0
86494,17.0
86495,25.0
86496,24.0
86497,33.0
86498,27.0
86499,25.0
86500,21.0
86501,34.0
86502,38.0
86503,4.0
86504,44.0
86505,98.0
86506,36.0
86507,12.0
86508,26.0
86509,15.0
86510,35.0
86511,13.0
86512,13.0
86513,13.0
86514,28.0
86515,3.0
86516,21.0
86517,7.0
86518,12.0
86519,21.0
86520,1.0
86521,8.0
86522,17.0
86523,16.0
86524,1.0
86525,17.0
86526,12.0
86527,4.0
86528,17.0
86529,7.0
86530,5.0
86531,11.0
86532,16.0
86533,15.0
86534,6.0
86535,13.0
86536,5.0
86537,3.0
86538,8.0
86539,18.0
86540,6.0
86541,10.0
86542,8.0
